artifact,exists
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/stage_result.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/walk_forward_analysis/stage_result.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/walk_forward_analysis/wfa_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/walk_forward_analysis/wfa_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/walk_forward_analysis/wfa_oos_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/walk_forward_analysis/equity_curve.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/campaign_test_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/stage_result.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
