campaign_id,variant_id,artifact_type,path,exists
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,effective_config,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/effective_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,source_config_snapshot,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/source_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,campaign_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/campaign_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,variant_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/variant_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,stage_result,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/limited_core_grid_test/stage_result.json,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,core_grid_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,core_grid_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,fixed_config_core_trade_log,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,fixed_config_core_equity_curve,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,fixed_config_core_daily_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,effective_config,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/effective_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first150_5d_flow_confirm_1200,source_config_snapshot,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first150_5d_flow_confirm_1200/NQ/run1/source_config.yaml,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,campaign_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/campaign_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,variant_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/variant_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,stage_result,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/limited_core_grid_test/stage_result.json,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,core_grid_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,core_grid_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,fixed_config_core_trade_log,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,fixed_config_core_equity_curve,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,fixed_config_core_daily_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,effective_config,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/effective_config.yaml,True
nq_daily_reversal_orderflow_confirmation,afternoon90_1d_flow_confirm_1400,source_config_snapshot,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/afternoon90_1d_flow_confirm_1400/NQ/run1/source_config.yaml,True
nq_daily_reversal_orderflow_confirmation,ALL_OFFICIAL_FIVE,campaign_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/campaign_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,ALL_OFFICIAL_FIVE,campaign_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/campaign_results.csv,True
nq_daily_reversal_orderflow_confirmation,ALL_OFFICIAL_FIVE,methodology_audit,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/methodology_audit.md,True
nq_daily_reversal_orderflow_confirmation,ALL_OFFICIAL_FIVE,density_audit,research_artifacts/nq_daily_reversal_orderflow_confirmation_density_audit_20260630.md,True
